,Country,Never,Once or Twice,Several Times,Many Times,Always,,,Country,Never,Once or Twice,Several Times,Many Times,Always,,,,,Country,Never Gone Without Medical Treatment,Sometimes Without Medical Treatment,Always Without Medical Treatment,,,Country,Never Gone Without Medical Treatment,Sometimes Without Medical Treatment,Always Without Medical Treatment,,,,,,,,,,,,,,Country,Never Gone Without Medical Treatment,,,,,,,,,,,Country,Always Without Medical Treatment
1,Liberia,22%,19%,30%,17%,11%,,,Liberia,22%,19%,30%,17%,11%,,,,,Liberia,22%,66%,11%,,,Mauritius,98%,2%,0%,,,,,,,,,,,,,,Liberia,22%,,,,,,,,,,,Egypt,0%
2,Togo,24%,8%,27%,24%,18%,,,Togo,24%,8%,27%,24%,18%,,,,,Togo,24%,59%,18%,,,Cape Verde,81%,18%,1%,,,,,,,,,,,,,,Togo,24%,,,,,,,,,,,Mauritius,0%
3,Gabon,26%,12%,30%,20%,12%,,,Gabon,26%,12%,30%,20%,12%,,,,,Gabon,26%,62%,12%,,,Algeria,75%,25%,1%,,,,,,,,,,,,,,Gabon,26%,,,,,,,,,,,Algeria,1%
4,Benin,32%,14%,31%,19%,5%,,,Benin,32%,14%,31%,19%,5%,,,,,Benin,32%,64%,5%,,,Ghana,74%,24%,2%,,,,,,,,,,,,,,Benin,32%,,,,,,,,,,,Cape Verde,1%
5,Mozambique,32%,23%,20%,13%,12%,,,Mozambique,32%,23%,20%,13%,12%,,,,,Mozambique,32%,56%,12%,,,South Africa,71%,28%,1%,,,,,,,,,,,,,,Mozambique,32%,,,,,,,,,,,Namibia,1%
6,Cote d'Ivoire,35%,12%,27%,18%,8%,,,Cote d'Ivoire,35%,12%,27%,18%,8%,,,,,Cote d'Ivoire,35%,57%,8%,,,Egypt,70%,30%,0%,,,,,,,,,,,,,,Cote d'Ivoire,35%,,,,,,,,,,,South Africa,1%
7,Guinea,40%,7%,26%,16%,10%,,,Guinea,40%,7%,26%,16%,10%,,,,,Guinea,40%,49%,10%,,,Tunisia,69%,26%,4%,,,,,,,,,,,,,,Guinea,40%,,,,,,,,,,,Tanzania,1%
8,Senegal,40%,9%,23%,19%,9%,,,Senegal,40%,9%,23%,19%,9%,,,,,Senegal,40%,51%,9%,,,Namibia,68%,31%,1%,,,,,,,,,,,,,,Senegal,40%,,,,,,,,,,,Botswana,2%
9,Cameroon,41%,14%,27%,16%,3%,,,Cameroon,41%,14%,27%,16%,3%,,,,,Cameroon,41%,57%,3%,,,Swaziland,67%,31%,2%,,,,,,,,,,,,,,Cameroon,41%,,,,,,,,,,,Burundi,2%
10,Madagascar,41%,14%,24%,18%,4%,,,Madagascar,41%,14%,24%,18%,4%,,,,,Madagascar,41%,56%,4%,,,Sao Tome and Principe,65%,33%,2%,,,,,,,,,,,,,,Madagascar,41%,,,,,,,,,,,Ghana,2%
11,Malawi,41%,10%,23%,21%,5%,,,Malawi,41%,10%,23%,21%,5%,,,,,Malawi,41%,54%,5%,,,Botswana,64%,33%,2%,,,,,,,,,,,,,,Malawi,41%,,,,,,,,,,,Kenya,2%
12,Burkina Faso,42%,18%,23%,14%,3%,,,Burkina Faso,42%,18%,23%,14%,3%,,,,,Burkina Faso,42%,55%,3%,,,Mali,57%,41%,2%,,,,,,,,,,,,,,Burkina Faso,42%,,,,,,,,,,,Mali,2%
13,Niger,42%,8%,28%,14%,8%,,,Niger,42%,8%,28%,14%,8%,,,,,Niger,42%,50%,8%,,,Nigeria,57%,42%,2%,,,,,,,,,,,,,,Niger,42%,,,,,,,,,,,Nigeria,2%
14,Zambia,42%,18%,23%,13%,4%,,,Zambia,42%,18%,23%,13%,4%,,,,,Zambia,42%,54%,4%,,,Lesotho,54%,42%,4%,,,,,,,,,,,,,,Zambia,42%,,,,,,,,,,,Sao Tome and Principe,2%
